file,line,referenced_type,source_line
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_12/SummerWatermelonModel.cs,348,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard1.cs,3,MergeBoard,public class SummerWatermelonMergeBoard1 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard1.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard1.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard1.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard1.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard2.cs,3,MergeBoard,public class SummerWatermelonMergeBoard2 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard2.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard2.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard2.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard2.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard3.cs,3,MergeBoard,public class SummerWatermelonMergeBoard3 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard3.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard3.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard3.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard3.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard4.cs,3,MergeBoard,public class SummerWatermelonMergeBoard4 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard4.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard4.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard4.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonMergeBoard4.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,95,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,136,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,138,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,183,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,236,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,284,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,302,MergeBoardEnum,public MergeBoardEnum GetCurrentMergeBoardEnum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,304,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,307,MergeBoardEnum,public MergeBoardEnum GetIndexMergeBoardEnum(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,309,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,344,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_13/SummerWatermelonModel.cs,348,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard_Big.cs,3,MergeBoard,public class SummerWatermelonMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard_Big.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonMergeBoard_Big.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,95,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,137,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,139,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,184,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,237,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,285,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,329,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_14/SummerWatermelonModel.cs,333,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard1.cs,3,MergeBoard,public class SummerWatermelonMergeBoard1 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard1.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard1.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard1.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard1.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard2.cs,3,MergeBoard,public class SummerWatermelonMergeBoard2 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard2.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard2.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard2.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard2.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard3.cs,3,MergeBoard,public class SummerWatermelonMergeBoard3 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard3.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard3.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard3.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard3.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard4.cs,3,MergeBoard,public class SummerWatermelonMergeBoard4 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard4.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard4.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard4.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonMergeBoard4.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,95,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,136,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,138,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,183,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,236,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,284,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,302,MergeBoardEnum,public MergeBoardEnum GetCurrentMergeBoardEnum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,304,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,307,MergeBoardEnum,public MergeBoardEnum GetIndexMergeBoardEnum(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_15/SummerWatermelonModel.cs,309,MergeBoardEnum,return default(MergeBoardEnum);
