file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,26,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,30,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,34,public override void UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,38,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,42,public void CleanUserData()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,46,public int PayLevelGroup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,51,public string GetEndTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,56,public bool IsPreheatEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,61,public string GetPreheatEndTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,66,public bool IsTimeEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,71,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,76,public override bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,81,public bool IsRandomLevel()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,86,public GardenTreasureLevelConfig GetCurrentLevelConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,91,public GardenTreasureLevelRewardConfig GetCurrentLevelRewardConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,96,public GardenTreasureLevelRewardConfig GetRandomLevelRewardConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,101,public GardenTreasureLevelRewardConfig GetNormalLevelRewardConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,106,public float GetNormalProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,111,public int GetNormalIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,116,public float GetRandomProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,121,public float GetProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,126,public void PurchaseSuccess(TableShop tableShop)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,130,public void PopReward(List<ResData> listResData)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,134,public float GetCostProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,139,"public void TryProductShovel(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,143,"public static void FlyShovel(Vector2 srcPos, Vector2 startPos, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,147,public void RecordEnterLevelCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,151,public int GetEnterCurrentLevelCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,156,public int GetTotalEnterLevelCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,161,public void RecordConsume(int resourcesId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,165,public int GetRecordConsume(int resourcesId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,170,public int GetCurrentLevelId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,175,public bool CanShowUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,180,public I_ActivityStatus.ActivityStatus GetActivityStatus()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,185,public void SetActivityStatus(I_ActivityStatus.ActivityStatus status)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,189,public void SetPreGardenEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,193,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,197,public void _003C_003EiFixBaseProxy_UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,201,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,205,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,210,public bool _003C_003EiFixBaseProxy_IsOpened(bool P0)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,30,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,34,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,38,public override void UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,42,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,47,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,51,public int PayLevelGroup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,56,public bool IsOpen()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,61,public void Start()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,65,public bool IsStart()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,70,public bool IsPreheating()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,75,public virtual string GetActivityPreheatLeftTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,80,public ulong GetActivityPreheatLeftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,85,public void AddGoldenEgg(int count)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,89,public int GetGoldenEgg()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,94,public float GetCostProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,99,public int GetCastEnergy()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,104,"public void TryProductHammer(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,108,"public static void FlyHammer(Vector2 srcPos, Transform starTransform, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,112,public void PurchaseSuccess(TableShop cfg)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,116,public void PopReward(List<ResData> listResData)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,120,public bool IsBreak(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,125,"public void BreakItem(int index, LuckyGoldenEggLevelConfig levelConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,129,public Transform GetFlyTarget()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,134,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,138,public static bool CanShowUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,143,public I_ActivityStatus.ActivityStatus GetActivityStatus()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,148,public void SetActivityStatus(I_ActivityStatus.ActivityStatus status)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,152,public void DebugSet()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,156,public void DebugSetPreTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,160,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,164,public void _003C_003EiFixBaseProxy_UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,168,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,173,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,30,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,34,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,38,public override void UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,42,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,47,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,51,public int PayLevelGroup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,56,public bool IsOpen()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,61,public void Start()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,65,public bool IsStart()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,70,public bool IsPreheating()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,75,public virtual string GetActivityPreheatLeftTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,80,public ulong GetActivityPreheatLeftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,85,public void AddGoldenEgg(int count)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,89,public int GetGoldenEgg()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,94,public float GetCostProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,99,public int GetCastEnergy()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,104,"public void TryProductHammer(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,108,"public static void FlyHammer(Vector2 srcPos, Transform starTransform, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,112,public void PurchaseSuccess(TableShop cfg)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,116,public void PopReward(List<ResData> listResData)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,120,public bool IsBreak(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,125,"public void BreakItem(int index, LuckyGoldenPearlsLevelConfig levelConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,129,public Transform GetFlyTarget()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,134,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,138,public static bool CanShowUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,143,public I_ActivityStatus.ActivityStatus GetActivityStatus()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,148,public void SetActivityStatus(I_ActivityStatus.ActivityStatus status)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,152,public void DebugSet()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,156,public void DebugSetPreTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,160,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,164,public void _003C_003EiFixBaseProxy_UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,168,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,173,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,24,public void _003COnNewItem_003Eb__0()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,55,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,66,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,154,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,158,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,162,public override void UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,166,public override bool IsOpened(bool hasLog = false)
