typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$get_PlainItems,"System_Collections_Generic_List_TItem__o* MergeEngine_Util_WeightedItemList_Int32Enum___get_PlainItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_49447BC* method);",0x49447BC,arm64_complete_bound,352,afe823fceaadeda3b73f4bb353f1932a931fb536163f5a815deabc938e488397,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x49447BC.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$get_PlainItems,"System_Collections_Generic_List_TItem__o* MergeEngine_Util_WeightedItemList_object___get_PlainItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_4944BA0* method);",0x4944BA0,arm64_complete_bound,352,83d663cd9183e44d074a2c340090e3840b44952b071c2f6dcda7b7506fe8d497,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944BA0.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$get_PlainItems,"System_Collections_Generic_List_TItem__o* MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType___get_PlainItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_4944F84* method);",0x4944F84,arm64_complete_bound,364,7d6b1acaf8c867dfefe798ef17eb24fdeaf9eec51879a3015aff662c8c44e697,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944F84.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$get_Count,"int32_t MergeEngine_Util_WeightedItemList_int___get_Count (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_4944538* method);",0x4944538,arm64_complete_bound,28,7351b9e57e5bedfb14751df5e23437ec7713222be01f24979c423afdef756d41,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944538.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$get_Count,"int32_t MergeEngine_Util_WeightedItemList_Int32Enum___get_Count (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_494491C* method);",0x494491C,arm64_complete_bound,28,2b890ec59253485d0441f5aa8c3c595548449574286e49a4b3bd54ccb11e25ab,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x494491C.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$get_Count,"int32_t MergeEngine_Util_WeightedItemList_object___get_Count (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_4944D00* method);",0x4944D00,arm64_complete_bound,28,b27841568a90ecb323730e7f5623ee75b791aa93f89202c2f040f4ba67bc21a6,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944D00.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$get_Count,"int32_t MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType___get_Count (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_49450F0* method);",0x49450F0,arm64_complete_bound,40,0d978da4e157a7f866e05450a54dc27cc55680d9b3be38e209006fdb6ea5f8d0,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x49450F0.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$AddItem,"void MergeEngine_Util_WeightedItemList_int___AddItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4944554* method);",0x4944554,arm64_complete_bound,128,5b9359f57e7dc6b62879df5566c687544ed31f1b759ce562b295359ea1c5d526,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944554.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$AddItem,"void MergeEngine_Util_WeightedItemList_Int32Enum___AddItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4944938* method);",0x4944938,arm64_complete_bound,128,f2ea100eca254c9b21431b3ebcf210072d2bdb5d13068583d7bb37b761757ef8,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944938.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$AddItem,"void MergeEngine_Util_WeightedItemList_object___AddItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4944D1C* method);",0x4944D1C,arm64_complete_bound,128,922592ccbd43b386e9a42b1c88ac05256260dde80a615fce21cbd84c8e88f098,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944D1C.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$AddItem,"void MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType___AddItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4945118* method);",0x4945118,arm64_complete_bound,120,400f1144866f946ed5eb32454f914eede0feda70491e3b311c4d1eec4f66e9e3,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4945118.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$AddItems,"void MergeEngine_Util_WeightedItemList_int___AddItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Collections_Generic_IEnumerable_WeightedItem_TItem___o* items, const MethodInfo_49445D4* method);",0x49445D4,arm64_complete_bound,128,b71751c646e43807b1f828eacc35646ca5456a03231c36c4923f73b712a6677b,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x49445D4.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$AddItems,"void MergeEngine_Util_WeightedItemList_Int32Enum___AddItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Collections_Generic_IEnumerable_WeightedItem_TItem___o* items, const MethodInfo_49449B8* method);",0x49449B8,arm64_complete_bound,128,59cacbe80cea5efe55762ffced3877c164cd2e332b99e48519de569d3539365f,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x49449B8.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$AddItems,"void MergeEngine_Util_WeightedItemList_object___AddItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Collections_Generic_IEnumerable_WeightedItem_TItem___o* items, const MethodInfo_4944D9C* method);",0x4944D9C,arm64_complete_bound,128,f7f0b89f3f4607d327083ec100b1749072b484dccb8373af73c06de8ca801e2d,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944D9C.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$AddItems,"void MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType___AddItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Collections_Generic_IEnumerable_WeightedItem_TItem___o* items, const MethodInfo_4945190* method);",0x4945190,arm64_complete_bound,136,e7fdeabb048f6815c70ccc280850fe28f5b72ebb897433b0c514d32425ff948e,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4945190.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$GetItem,"int32_t MergeEngine_Util_WeightedItemList_int___GetItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Random_o* random, const MethodInfo_4944654* method);",0x4944654,arm64_complete_bound,232,18ead3c0bc2519bb519b8e7b6a9ee4d0bbbecb3f5dd0798c6dd564e696a92c3a,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944654.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$GetItem,"int32_t MergeEngine_Util_WeightedItemList_Int32Enum___GetItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Random_o* random, const MethodInfo_4944A38* method);",0x4944A38,arm64_complete_bound,232,874300ac62dbf801a0cd111039bd0d72d21ecaf9b87fb8d54ea9293b452e0589,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944A38.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$GetItem,"Il2CppObject* MergeEngine_Util_WeightedItemList_object___GetItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Random_o* random, const MethodInfo_4944E1C* method);",0x4944E1C,arm64_complete_bound,232,6f0a6ebe0621b3aec6835903030ee331a9460e1ea8da10396cf9e13d772c75d7,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944E1C.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$GetItem,"Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType___GetItem (MergeEngine_Util_WeightedItemList_TItem__o* __this, System_Random_o* random, const MethodInfo_4945218* method);",0x4945218,arm64_complete_bound,388,80c16d3a03b3e9329c1477f3ae27d2a3b9bd897eb748fd9f295ce252b0c03782,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4945218.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$.ctor,"void MergeEngine_Util_WeightedItemList_int____ctor (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_494473C* method);",0x494473C,arm64_complete_bound,112,60f6d272528a7b5beeba6c78f7728b0fb52517dfc1fb676084510a9de000159f,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x494473C.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$.ctor,"void MergeEngine_Util_WeightedItemList_Int32Enum____ctor (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_4944B20* method);",0x4944B20,arm64_complete_bound,112,7fd56dc7b72f2df9fde2653d0cd4cdfc3b502e974efceb006c74251a980ad997,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944B20.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$.ctor,"void MergeEngine_Util_WeightedItemList_object____ctor (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_4944F04* method);",0x4944F04,arm64_complete_bound,112,61af62616d223413f34bc5282ce08c83cb0ac1dc46cb1ec85bfadb65c9101896,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944F04.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType____ctor (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_494539C* method);",0x494539C,arm64_complete_bound,116,477b1e42db8bf065bd716880cbc5fc47559a3923c3f2d28550d6d0b009b32bf1,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x494539C.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$<AddItems>b__7_0,"void MergeEngine_Util_WeightedItemList_int____AddItems_b__7_0 (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_49447AC* method);",0x49447AC,arm64_complete_bound,16,19e43e596ef608f60768328865fba598a072b3f9050dd3844ee276315929c040,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x49447AC.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<Int32Enum>$$<AddItems>b__7_0,"void MergeEngine_Util_WeightedItemList_Int32Enum____AddItems_b__7_0 (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4944B90* method);",0x4944B90,arm64_complete_bound,16,19e43e596ef608f60768328865fba598a072b3f9050dd3844ee276315929c040,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944B90.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<object>$$<AddItems>b__7_0,"void MergeEngine_Util_WeightedItemList_object____AddItems_b__7_0 (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4944F74* method);",0x4944F74,arm64_complete_bound,16,19e43e596ef608f60768328865fba598a072b3f9050dd3844ee276315929c040,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4944F74.c,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<__Il2CppFullySharedGenericType>$$<AddItems>b__7_0,"void MergeEngine_Util_WeightedItemList___Il2CppFullySharedGenericType____AddItems_b__7_0 (MergeEngine_Util_WeightedItemList_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4945410* method);",0x4945410,arm64_complete_bound,20,cbaf0756bd0bfa9ec720a13d53375adfc5ff1dd42fdea96269b21005246ffc00,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x4945410.c,
123,TravelTown.Main.dll,MergeEngine.Util,WeightedItemUtil,"MergeEngine.Util.WeightedItemUtil$$GenerateWeightedItemList<object, object>","MergeEngine_Util_WeightedItemList_TItem__o* MergeEngine_Util_WeightedItemUtil__GenerateWeightedItemList_object__object_ (System_Collections_Generic_IList_TItemData__o* items, System_Func_TItemData__int__o* getWeightFunc, System_Func_TItemData__TItem__o* getItemFunc, const MethodInfo_3E36A2C* method);",0x3E36A2C,arm64_complete_bound,1116,b0cb4cb4b57c35da06c2cea93c09b70b45e5f154dbf227c9663ac41cc5d801c4,True,native_arm64/TravelTown.Main/000123_WeightedItemUtil.s,ghidra_pseudoc/0x3E36A2C.c,
123,TravelTown.Main.dll,MergeEngine.Util,WeightedItemUtil,"MergeEngine.Util.WeightedItemUtil$$GenerateWeightedItemList<WeightedTool, Int32Enum>","MergeEngine_Util_WeightedItemList_TItem__o* MergeEngine_Util_WeightedItemUtil__GenerateWeightedItemList_WeightedTool__Int32Enum_ (System_Collections_Generic_IList_TItemData__o* items, System_Func_TItemData__int__o* getWeightFunc, System_Func_TItemData__TItem__o* getItemFunc, const MethodInfo_3E36E88* method);",0x3E36E88,arm64_complete_bound,1116,99960175fe38011eb7ee38606710b684be62753f6308bbf310e5af18d8c0b101,True,native_arm64/TravelTown.Main/000123_WeightedItemUtil.s,ghidra_pseudoc/0x3E36E88.c,
123,TravelTown.Main.dll,MergeEngine.Util,WeightedItemUtil,"MergeEngine.Util.WeightedItemUtil$$GenerateWeightedItemList<WeightedToolLevel, int>","MergeEngine_Util_WeightedItemList_TItem__o* MergeEngine_Util_WeightedItemUtil__GenerateWeightedItemList_WeightedToolLevel__int_ (System_Collections_Generic_IList_TItemData__o* items, System_Func_TItemData__int__o* getWeightFunc, System_Func_TItemData__TItem__o* getItemFunc, const MethodInfo_3E372E4* method);",0x3E372E4,arm64_complete_bound,1116,5041851d29dd2a8de511c357a06e3ff1620ebbdf99ff4b73048e9a5453c59106,True,native_arm64/TravelTown.Main/000123_WeightedItemUtil.s,ghidra_pseudoc/0x3E372E4.c,
123,TravelTown.Main.dll,MergeEngine.Util,WeightedItemUtil,"MergeEngine.Util.WeightedItemUtil$$GenerateWeightedItemList<__Il2CppFullySharedGenericType, __Il2CppFullySharedGenericType>","MergeEngine_Util_WeightedItemList_TItem__o* MergeEngine_Util_WeightedItemUtil__GenerateWeightedItemList___Il2CppFullySharedGenericType____Il2CppFullySharedGenericType_ (System_Collections_Generic_IList_TItemData__o* items, System_Func_TItemData__int__o* getWeightFunc, System_Func_TItemData__TItem__o* getItemFunc, const MethodInfo_3E37740* method);",0x3E37740,arm64_complete_bound,1588,8cc29814e4122b3a10e9082a66ad40e545165c3f96299794eaac939fb5b223ce,True,native_arm64/TravelTown.Main/000123_WeightedItemUtil.s,ghidra_pseudoc/0x3E37740.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<object>$$InitializeModel,"void MergeEngine_Model_Configuration_ConfigurationModelBase_object___InitializeModel (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, const MethodInfo_4D919B4* method);",0x4D919B4,arm64_complete_bound,124,3530c5af0cb8272d9b4af7668562825a7495be75a7c88ba9733dcd77de2022a3,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D919B4.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<__Il2CppFullySharedGenericType>$$InitializeModel,"void MergeEngine_Model_Configuration_ConfigurationModelBase___Il2CppFullySharedGenericType___InitializeModel (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, const MethodInfo_4D91AC4* method);",0x4D91AC4,arm64_complete_bound,132,7dc94b1b76001a441247f32ffec08772e76a239b6131e6daeb4fbe15a8dd5e56,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91AC4.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<object>$$DataLoaded,"void MergeEngine_Model_Configuration_ConfigurationModelBase_object___DataLoaded (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, Il2CppObject* data, const MethodInfo_4D91A30* method);",0x4D91A30,arm64_complete_bound,16,cbc1744ffcdd80c6ac5ca9b71bd56ab21a9cdf5ed96ead38bff9d93c01e7d1ce,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91A30.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<__Il2CppFullySharedGenericType>$$DataLoaded,"void MergeEngine_Model_Configuration_ConfigurationModelBase___Il2CppFullySharedGenericType___DataLoaded (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o data, const MethodInfo_4D91B48* method);",0x4D91B48,arm64_complete_bound,192,2e2f6dfd65cf7a67d6004b7b577816a04a04d70dd3f38351ec643723dc04dd39,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91B48.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<object>$$DisposeModel,"void MergeEngine_Model_Configuration_ConfigurationModelBase_object___DisposeModel (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, const MethodInfo_4D91A40* method);",0x4D91A40,arm64_complete_bound,124,f94a8eb279942752e3ca9cfac1ff86a167ac179b746e78f6f9c3dea8705dd259,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91A40.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<__Il2CppFullySharedGenericType>$$DisposeModel,"void MergeEngine_Model_Configuration_ConfigurationModelBase___Il2CppFullySharedGenericType___DisposeModel (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, const MethodInfo_4D91C08* method);",0x4D91C08,arm64_complete_bound,132,83c10d5e6a639b7b6f38c0156d454ce54a0aad0cf0f46d5d76b6a579a6090a60,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91C08.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<object>$$.ctor,"void MergeEngine_Model_Configuration_ConfigurationModelBase_object____ctor (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, const MethodInfo_4D91ABC* method);",0x4D91ABC,arm64_complete_bound,8,3217c2b9720b9e2aef5d0cdc0a68efb161c32ab0b1f39784e2ff4666a46cb8af,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91ABC.c,
527,TravelTown.Main.dll,MergeEngine.Model.Configuration,ConfigurationModelBase<TData>,MergeEngine.Model.Configuration.ConfigurationModelBase<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_Model_Configuration_ConfigurationModelBase___Il2CppFullySharedGenericType____ctor (MergeEngine_Model_Configuration_ConfigurationModelBase_TData__o* __this, const MethodInfo_4D91C8C* method);",0x4D91C8C,arm64_complete_bound,8,8150e2b1f41980ffea22e9729401af8bb06fe6656a270c5ed85ade63f3626112,True,native_arm64/TravelTown.Main/000527_ConfigurationModelBase_TData_.s,ghidra_pseudoc/0x4D91C8C.c,
