// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
    IL_00da: ldarg.0
    IL_00db: ldfld TreasureHuntingModel ObjectManager::treasureHuntingModel
    IL_00e0: callvirt System.Void TreasureHuntingModel::JudgeHardCloseActivity()
    IL_00e5: ldarg.0
    IL_00e6: ldfld NewTreasureHuntingModel ObjectManager::newTreasureHuntingModel
    IL_00eb: callvirt System.Void NewTreasureHuntingModel::JudgeHardCloseActivity()
    IL_00f0: ldarg.0
    IL_00f1: ldfld NewTreasureHuntingV2Model ObjectManager::newTreasureHuntingV2Model
    IL_00f6: callvirt System.Void NewTreasureHuntingV2Model::JudgeHardCloseActivity()
    IL_00fb: ldarg.0
    IL_00fc: ldfld MainRaceModel ObjectManager::mainRaceModel
    IL_0101: callvirt System.Void MainRaceModel::JudgeHardCloseActivity()
    IL_0106: ldarg.0
    IL_0107: ldfld SurpriseGiftModel ObjectManager::surpriseGiftModel
    IL_010c: callvirt System.Void SurpriseGiftModel::JudgeHardCloseActivity()
    IL_0111: ldarg.0
    IL_0112: ldfld BubbleDiscountModel ObjectManager::bubbleDiscountModel
    IL_0117: callvirt System.Void BubbleDiscountModel::JudgeHardCloseActivity()
    IL_011c: ldarg.0
    IL_011d: ldfld CardCollectionModel ObjectManager::cardCollectionModel
    IL_0122: callvirt System.Void CardCollectionModel::JudgeHardCloseActivity()
    IL_0127: ldarg.0
    IL_0128: ldfld CardCollectionV2Model ObjectManager::cardCollectionV2Model
    IL_012d: callvirt System.Void CardCollectionV2Model::JudgeHardCloseActivity()
    IL_0132: ldarg.0
    IL_0133: ldfld CardCollectionV3Model ObjectManager::cardCollectionV3Model
    IL_0138: callvirt System.Void CardCollectionV3Model::JudgeHardCloseActivity()
    IL_013d: ldarg.0
    IL_013e: ldfld LimitTimeCardCollectionModel ObjectManager::limitTimeCardCollectionModel
    IL_0143: callvirt System.Void LimitTimeCardCollectionModel::JudgeHardCloseActivity()
    IL_0148: ldarg.0
    IL_0149: ldfld HighValueGoodsModel ObjectManager::highValueGoodsModel
    IL_014e: callvirt System.Void HighValueGoodsModel::JudgeHardCloseActivity()
    IL_0153: ldarg.0
    IL_0154: ldfld IndependentMergeModel ObjectManager::independentMergeModel
    IL_0159: callvirt System.Void IndependentMergeModel::JudgeHardCloseActivity()
    IL_015e: ldarg.0
    IL_015f: ldfld ChefLikeModel ObjectManager::chefLikeModel
    IL_0164: callvirt System.Void ChefLikeModel::JudgeHardCloseActivity()
    IL_0169: ldarg.0
    IL_016a: ldfld MergeFishing/Model ObjectManager::mergeFishingModel
    IL_016f: callvirt System.Void MergeFishing/Model::JudgeHardCloseActivity()
    IL_0174: ldarg.0
    IL_0175: ldfld SceneActivityModel ObjectManager::sceneActivityModel
    IL_017a: callvirt System.Void SceneActivityModel::JudgeHardCloseActivity()
    IL_017f: ldarg.0
    IL_0180: ldfld ChessboardBackgroundThemeModel ObjectManager::chessboardBackgroundThemeModel
    IL_0185: callvirt System.Void ChessboardBackgroundThemeModel::JudgeHardCloseActivity()
    IL_018a: ldarg.0
    IL_018b: ldfld ChampionshipModel ObjectManager::championshipModel
    IL_0190: callvirt System.Void ChampionshipModel::JudgeHardCloseActivity()
    IL_0195: ldarg.0
    IL_0196: ldfld EnergyPassModel ObjectManager::energyPassModel
    IL_019b: callvirt System.Void EnergyPassModel::JudgeHardCloseActivity()
    IL_01a0: ldarg.0
    IL_01a1: ldfld IndependentPassModel ObjectManager::IndependentPassModel
    IL_01a6: callvirt System.Void IndependentPassModel::JudgeHardCloseActivity()
    IL_01ab: ldarg.0
    IL_01ac: ldfld RaceWinnerModel ObjectManager::raceWinnerModel
    IL_01b1: callvirt System.Void RaceWinnerModel::JudgeHardCloseActivity()
    IL_01b6: ldarg.0
    IL_01b7: ldfld CardTaskChainModel ObjectManager::cardTaskChainModel
    IL_01bc: callvirt System.Void CardTaskChainModel::JudgeHardCloseActivity()
    IL_01c1: ldarg.0
    IL_01c2: ldfld CCThreeChooseOneGiftModel ObjectManager::ccThreeChooseOneGiftModel
    IL_01c7: callvirt System.Void CCThreeChooseOneGiftModel::JudgeHardCloseActivity()
    IL_01cc: ldarg.0
    IL_01cd: ldfld MiniGameStageModel ObjectManager::miniGameStageModel
    IL_01d2: callvirt System.Void MiniGameStageModel::JudgeHardCloseActivity()
    IL_01d7: ldarg.0
    IL_01d8: ldfld TaskChain/Model ObjectManager::taskChainModel
    IL_01dd: callvirt System.Void TaskChain/Model::JudgeHardCloseActivity()
    IL_01e2: ldarg.0
    IL_01e3: ldfld LuckyHuntModel ObjectManager::luckyHuntModel
    IL_01e8: callvirt System.Void LuckyHuntModel::JudgeHardCloseActivity()
    IL_01ed: ldarg.0
    IL_01ee: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_01f3: callvirt System.Void LimitTimeOrderModel::JudgeHardCloseActivity()
    IL_01f8: ldarg.0
    IL_01f9: ldfld OnePlusNGift/Model ObjectManager::onePlusNGiftModel
    IL_01fe: callvirt System.Void OnePlusNGift/Model::JudgeHardCloseActivity()
    IL_0203: ldarg.0
    IL_0204: ldfld MergeFishingV2/Model ObjectManager::mergeFishingV2Model
    IL_0209: callvirt System.Void MergeFishingV2/Model::JudgeHardCloseActivity()
    IL_020e: ldarg.0
    IL_020f: ldfld MergeFishingV2Gift/Model ObjectManager::mergeFishingV2GiftModel
    IL_0214: callvirt System.Void MergeFishingV2Gift/Model::JudgeHardCloseActivity()
    IL_0219: ldarg.0
    IL_021a: ldfld FeverFlambeModel ObjectManager::feverFlambeModel
    IL_021f: callvirt System.Void FeverFlambeModel::JudgeHardCloseActivity()
    IL_0224: ldarg.0
    IL_0225: ldfld FeverRelayModel ObjectManager::feverRelayModel
    IL_022a: callvirt System.Void FeverRelayModel::JudgeHardCloseActivity()
    IL_022f: ldarg.0
    IL_0230: ldfld FeverFlambeV3Model ObjectManager::feverFlambeV3Model
    IL_0235: callvirt System.Void FeverFlambeV3Model::JudgeHardCloseActivity()
    IL_023a: ldarg.0
    IL_023b: ldfld FeverFlambeV2Model ObjectManager::feverFlambeV2Model
    IL_0240: callvirt System.Void FeverFlambeV2Model::JudgeHardCloseActivity()
    IL_0245: ldarg.0
    IL_0246: ldfld FeverRelayV2Model ObjectManager::feverRelayV2Model
    IL_024b: callvirt System.Void FeverRelayV2Model::JudgeHardCloseActivity()
    IL_0250: ldarg.0
    IL_0251: ldfld FeverFlambeStageModel ObjectManager::feverFlambeStageModel
    IL_0256: callvirt System.Void FeverFlambeStageModel::JudgeHardCloseActivity()
    IL_025b: ldarg.0
    IL_025c: ldfld TreasureCraftingModel ObjectManager::treasureCraftingModel
    IL_0261: callvirt System.Void TreasureCraftingModel::JudgeHardCloseActivity()
    IL_0266: ldarg.0
    IL_0267: ldfld EnergyDiscountTicket/Model ObjectManager::energyDiscountTicketModel
    IL_026c: callvirt System.Void EnergyDiscountTicket/Model::JudgeHardCloseActivity()
    IL_0271: ldarg.0
    IL_0272: ldfld NewMainRaceModel ObjectManager::newRaceModel
    IL_0277: callvirt System.Void NewMainRaceModel::JudgeHardCloseActivity()
    IL_027c: ldarg.0
    IL_027d: ldfld FiveRaceModel ObjectManager::fiveRaceModel
    IL_0282: callvirt System.Void FiveRaceModel::JudgeHardCloseActivity()
    IL_0287: ldarg.0
    IL_0288: ldfld TimeLimited8MultModel ObjectManager::timeLimited8MultModel
    IL_028d: callvirt System.Void TimeLimited8MultModel::JudgeHardCloseActivity()
    IL_0292: ldarg.0
    IL_0293: ldfld PuzzleModel ObjectManager::puzzleModel
    IL_0298: callvirt System.Void PuzzleModel::JudgeHardCloseActivity()
    IL_029d: ldarg.0
    IL_029e: ldfld IndependentStageMergeModel ObjectManager::independentStageMergeModel
    IL_02a3: callvirt System.Void IndependentStageMergeModel::JudgeHardCloseActivity()
    IL_02a8: ldarg.0
    IL_02a9: ldfld TimelimitMultModel ObjectManager::timelimitMultModel
    IL_02ae: callvirt System.Void TimelimitMultModel::JudgeHardCloseActivity()
    IL_02b3: ldarg.0
    IL_02b4: ldfld NewSurprisedBoxModel ObjectManager::surprisedBoxModel
    IL_02b9: callvirt System.Void NewSurprisedBoxModel::JudgeHardCloseActivity()
    IL_02be: ldarg.0
    IL_02bf: ldfld GameLevelSortModel ObjectManager::gameLevelSortModel
    IL_02c4: callvirt System.Void GameLevelSortModel::JudgeHardCloseActivity()
    IL_02c9: ldarg.0
    IL_02ca: ldfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_02cf: callvirt System.Void TaskSevenDayModel::JudgeHardCloseActivity()
    IL_02d4: ldarg.0
    IL_02d5: ldfld RaceVsModel ObjectManager::raceVsModel
    IL_02da: callvirt System.Void RaceVsModel::JudgeHardCloseActivity()
    IL_02df: ldarg.0
    IL_02e0: ldfld Race1v1CodeModel ObjectManager::race1v1CodeModel
    IL_02e5: callvirt System.Void Race1v1CodeModel::JudgeHardCloseActivity()
    IL_02ea: ldarg.0
    IL_02eb: ldfld RaceVsV2Model ObjectManager::raceVsV2Model
    IL_02f0: callvirt System.Void RaceVsV2Model::JudgeHardCloseActivity()
    IL_02f5: ldarg.0
    IL_02f6: ldfld MachineQuickHintModel ObjectManager::machineQuickHintModel
    IL_02fb: callvirt System.Void MachineQuickHintModel::JudgeHardCloseActivity()
    IL_0300: ldarg.0
    IL_0301: ldfld IndependentBasicModel ObjectManager::independentBasicModel
    IL_0306: callvirt System.Void IndependentBasicModel::JudgeHardCloseActivity()
    IL_030b: ldarg.0
    IL_030c: ldfld CardCollectionPayModel ObjectManager::cardCollectionPayModel
    IL_0311: callvirt System.Void CardCollectionPayModel::JudgeHardCloseActivity()
    IL_0316: ldarg.0
    IL_0317: ldfld IndependentStageBasicModel ObjectManager::idnStageBasicModel
    IL_031c: callvirt System.Void IndependentStageBasicModel::JudgeHardCloseActivity()
    IL_0321: ldarg.0
    IL_0322: ldfld IndStageModel ObjectManager::idnStageModel
    IL_0327: callvirt System.Void IndStageModel::JudgeHardCloseActivity()
    IL_032c: ldarg.0
    IL_032d: ldfld DiscoModel ObjectManager::DiscoViewModel
    IL_0332: callvirt System.Void DiscoModel::JudgeHardCloseActivity()
    IL_0337: ldarg.0
    IL_0338: ldfld LuckyWheelModel ObjectManager::luckyWheelModel
    IL_033d: callvirt System.Void LuckyWheelModel::JudgeHardCloseActivity()
    IL_0342: ldarg.0
    IL_0343: ldfld PeakOrderModel ObjectManager::peakOrderModel
    IL_0348: callvirt System.Void PeakOrderModel::JudgeHardCloseActivity()
    IL_034d: ldarg.0
    IL_034e: ldfld IndependentMiningModel ObjectManager::independentMiningModel
    IL_0353: callvirt System.Void IndependentMiningModel::JudgeHardCloseActivity()
    IL_0358: ldarg.0
    IL_0359: ldfld GauntletTreasure/Model ObjectManager::GauntletTreasureModel
    IL_035e: callvirt System.Void GauntletTreasure/Model::JudgeHardCloseActivity()
    IL_0363: ldarg.0
    IL_0364: ldfld BoostRaceTaskChain/Model ObjectManager::BoostRaceTaskChainModel
    IL_0369: callvirt System.Void BoostRaceTaskChain/Model::JudgeHardCloseActivity()
    IL_036e: ldarg.0
    IL_036f: ldfld IndependentFarmModel ObjectManager::independentFarmModel
    IL_0374: callvirt System.Void IndependentFarmModel::JudgeHardCloseActivity()
    IL_0379: ldarg.0
    IL_037a: ldfld ThreeChooseOneEnergyGift2Model ObjectManager::threeChooseOneEnergyGift2Model
    IL_037f: callvirt System.Void ThreeChooseOneEnergyGift2Model::JudgeHardCloseActivity()
    IL_0384: ldarg.0
    IL_0385: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_038a: callvirt System.Void PlayerLevelGiftV2/Model::JudgeHardCloseActivitySkin()
    IL_038f: ldarg.0
    IL_0390: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_0395: callvirt System.Void PlayerLevelGiftV2/Model::JudgeHardCloseActivity()
    IL_039a: ldarg.0
    IL_039b: ldfld FireHelperModel ObjectManager::fireHelperModel
    IL_03a0: callvirt System.Void FireHelperModel::JudgeHardCloseActivity()
    IL_03a5: ldarg.0
    IL_03a6: ldfld OrderReturnBackModel ObjectManager::orderReturnBackModel
    IL_03ab: callvirt System.Void OrderReturnBackModel::JudgeHardCloseActivity()
    IL_03b0: ldarg.0
    IL_03b1: ldfld CardCollectionDoubleGiftModel ObjectManager::cardCollectionDoubleGiftModel
    IL_03b6: callvirt System.Void CardCollectionDoubleGiftModel::JudgeHardCloseActivity()
    IL_03bb: ldarg.0
    IL_03bc: ldfld CCNChoose1CardGiftModel ObjectManager::ccNChoose1CardGiftModel
    IL_03c1: callvirt System.Void CCNChoose1CardGiftModel::JudgeHardCloseActivity()
    IL_03c6: ldarg.0
    IL_03c7: ldfld EnergyBackUp/Model ObjectManager::energyBackUpModel
    IL_03cc: callvirt System.Void EnergyBackUp/Model::JudgeHardCloseActivity()
    IL_03d1: ldarg.0
    IL_03d2: ldfld DiamondChainGiftModel ObjectManager::diamondChainGiftModel
    IL_03d7: callvirt System.Void DiamondChainGiftModel::JudgeHardCloseActivity()
    IL_03dc: ldarg.0
    IL_03dd: ldfld EnergyBackUp/Model ObjectManager::energyBackUpModel
    IL_03e2: callvirt System.Void EnergyBackUp/Model::JudgeHardCloseActivitySkin()
    IL_03e7: ldarg.0
    IL_03e8: ldfld AirPlaneModel ObjectManager::airPlaneModel
    IL_03ed: callvirt System.Void AirPlaneModel::JudgeHardCloseActivity()
    IL_03f2: ldarg.0
    IL_03f3: ldfld GemsPathModel ObjectManager::gemsPathModel
    IL_03f8: callvirt System.Void GemsPathModel::JudgeHardCloseActivity()
    IL_03fd: ldarg.0
    IL_03fe: ldfld CCWildCardGiftPack/Model ObjectManager::ccWildCardGiftPackModel
    IL_0403: callvirt System.Void CCWildCardGiftPack/Model::JudgeHardCloseActivity()
    IL_0408: ldarg.0
    IL_0409: ldfld Day3Pack/Model ObjectManager::day3PackModel
    IL_040e: callvirt System.Void Day3Pack/Model::JudgeHardCloseActivity()
    IL_0413: ldarg.0
    IL_0414: ldfld Day3Pack/Model ObjectManager::day3PackModel
    IL_0419: callvirt System.Void Day3Pack/Model::JudgeHardCloseActivitySkin()
    IL_041e: call System.Void Temporary/Bubble::JudgeSoftAndHardCloseActivity()
    IL_0423: ldarg.0
    IL_0424: ldfld NewTreasureHuntingGiftPack/Model ObjectManager::newTreasureHuntingGiftPackModel
    IL_0429: callvirt System.Void NewTreasureHuntingGiftPack/Model::JudgeHardCloseActivity()
    IL_042e: ldarg.0
    IL_042f: ldfld CookFrenzyModel ObjectManager::cookFrenzyModel
    IL_0434: callvirt System.Void CookFrenzyModel::JudgeHardCloseActivity()
    IL_0439: ret

  .method ReuseSlot, Public, HideBySig System.Void UpdateConstConfig() // token [Method:0x3ced] RVA 0xCC9F3
  .maxstack 8 // code size 31
    IL_0000: call AssignIPThemeModel AssignIPThemeModel::get_Instance()
    IL_0005: callvirt System.Void AssignIPThemeModel::UpdateConstConfig()
    IL_000a: call T TLF.MonoSingleton`1<PlayerStateManager>::get_Instance()
    IL_000f: callvirt System.Void PlayerStateManager::RefreshFeatureEnabled()
    IL_0014: call T TLF.MonoSingleton`1<PlayerStatePushGiftManager>::get_Instance()
    IL_0019: callvirt System.Void PlayerStatePushGiftManager::RefreshFeatureEnabled()
    IL_001e: ret

  .method ReuseSlot, Public, HideBySig System.Void OnApplicationResume() // token [Method:0x3cee] RVA 0xCCA13
  .maxstack 8 // code size 8
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mbInit
    IL_0006: pop
    IL_0007: ret

  .method ReuseSlot, Public, HideBySig, SpecialName System.Boolean get_IsInit() // token [Method:0x3cef] RVA 0xCCA1C
  .maxstack 8 // code size 7
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mbInit
    IL_0006: ret

  .method ReuseSlot, Public, HideBySig System.Void Destroy() // token [Method:0x3cf0] RVA 0xCCA24
  .maxstack 8 // code size 32
    IL_0000: ldnull
    IL_0001: stsfld ObjectManager ObjectManager::_instance
    IL_0006: call T TLF.Singleton`1<ShopManager>::get_Instance()
    IL_000b: callvirt System.Void ShopManager::ClearIapSuccessRewardRegistry()
    IL_0010: call System.Void ActivityOpenResult::Clear()
    IL_0015: call T TLF.MonoSingleton`1<PlayerStatePushGiftManager>::get_Instance()
    IL_001a: callvirt System.Void PlayerStatePushGiftManager::ClearHandlers()
    IL_001f: ret

  .method ReuseSlot, Public, HideBySig, SpecialName System.Boolean get_ABTest2CanReload() // token [Method:0x3cf1] RVA 0xCCA45
  .maxstack 8 // code size 7
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mABTest2CanReload
    IL_0006: ret

  .method ReuseSlot, Public, HideBySig, SpecialName System.Void set_ABTest2CanReload(System.Boolean value) // token [Method:0x3cf2] RVA 0xCCA4D
  .maxstack 8 // code size 8
    IL_0000: ldarg.0
    IL_0001: ldarg.1
    IL_0002: stfld System.Boolean ObjectManager::mABTest2CanReload
    IL_0007: ret

  .method ReuseSlot, Public, HideBySig System.Void ReloadModel() // token [Method:0x3cf3] RVA 0x29532C
  .maxstack 2 // code size 1653
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mbInit
    IL_0006: brtrue.s IL_0009
    IL_0008: ret
    IL_0009: ldarg.0
    IL_000a: call System.Boolean ObjectManager::get_ABTest2CanReload()
    IL_000f: brtrue.s IL_0019
    IL_0011: ldarg.0
    IL_0012: ldc.i4.1
    IL_0013: stfld System.Boolean ObjectManager::mReloadModelInit
    IL_0018: ret
    IL_0019: call TLF.ProductModel TLF.ProductModel::get_Instance()
    IL_001e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0023: call T TLF.MonoSingleton`1<GuideManager>::get_Instance()
    IL_0028: callvirt System.Void GuideManager::ReloadModel()
    IL_002d: call T TLF.MonoSingleton`1<GuideWeakManager>::get_Instance()
    IL_0032: callvirt System.Void GuideWeakManager::ReloadModel()
    IL_0037: ldarg.0
    IL_0038: ldfld CommonFieldStorageModel ObjectManager::commonFieldStorageModel
    IL_003d: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0042: ldarg.0
    IL_0043: ldfld UserDataModel ObjectManager::userDataModel
    IL_0048: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_004d: ldarg.0
    IL_004e: ldfld UserTagModel ObjectManager::userTagModel
    IL_0053: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0058: ldarg.0
    IL_0059: ldfld WhiteListModel ObjectManager::whiteListModel
    IL_005e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0063: ldarg.0
    IL_0064: ldfld DailyTriggerModel ObjectManager::dailyTriggerModel
    IL_0069: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_006e: ldarg.0
    IL_006f: ldfld UserGameDataModel ObjectManager::userGameDataModel
    IL_0074: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0079: ldarg.0
    IL_007a: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_007f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0084: ldarg.0
    IL_0085: ldfld UserHeadModel ObjectManager::userHeadModel
    IL_008a: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_008f: ldarg.0
    IL_0090: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_0095: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_009a: ldarg.0
    IL_009b: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_00a0: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00a5: ldarg.0
    IL_00a6: ldfld RaceWinnerOrderModel ObjectManager::raceWinnerOrderModel
    IL_00ab: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00b0: ldarg.0
    IL_00b1: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_00b6: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00bb: ldarg.0
    IL_00bc: ldfld ReturnUserOrderModel ObjectManager::returnUserOrderModel
    IL_00c1: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00c6: ldarg.0
    IL_00c7: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_00cc: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00d1: ldarg.0
    IL_00d2: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_00d7: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00dc: ldarg.0
    IL_00dd: ldfld StarTreasureBoxModel ObjectManager::starTreasureBoxModel
    IL_00e2: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00e7: ldarg.0
    IL_00e8: ldfld CharacterModel ObjectManager::characterModel
    IL_00ed: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00f2: ldarg.0
    IL_00f3: ldfld ItemDataModel ObjectManager::itemDataModel
    IL_00f8: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_00fd: ldarg.0
    IL_00fe: ldfld GameLevelModel ObjectManager::gameLevelModel
    IL_0103: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0108: ldarg.0
    IL_0109: ldfld LinkGiftModel ObjectManager::linkGiftModel
    IL_010e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0113: ldarg.0
    IL_0114: ldfld BagCircumModel ObjectManager::bagCircumModel
    IL_0119: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_011e: ldarg.0
    IL_011f: ldfld BagGeneratorStorageModel ObjectManager::bagGeneratorStorageModel
    IL_0124: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0129: ldarg.0
    IL_012a: ldfld BingoModel ObjectManager::bingoModel
    IL_012f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0134: ldarg.0
    IL_0135: ldfld DailyGiftModel ObjectManager::dailyGiftModel
    IL_013a: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_013f: ldarg.0
    IL_0140: ldfld DailyGiftV2/Model ObjectManager::dailyGiftModelV2
    IL_0145: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_014a: ldarg.0
    IL_014b: ldfld WeekPassModel ObjectManager::weekPassModel
    IL_0150: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0155: ldarg.0
    IL_0156: ldfld DiamondDiscountTicketModel ObjectManager::diamondDiscountTicketModel
    IL_015b: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0160: ldarg.0
    IL_0161: ldfld DiamondDiscountTicketV2Model ObjectManager::diamondDiscountTicketV2Model
    IL_0166: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_016b: ldarg.0
    IL_016c: ldfld DiamondIceGiftModel ObjectManager::diamondIceModel
    IL_0171: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0176: ldarg.0
    IL_0177: ldfld Link2FacebookModel ObjectManager::link2FacebookModel
    IL_017c: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0181: ldarg.0
    IL_0182: ldfld Link2InstagramModel ObjectManager::link2InstagramModel
    IL_0187: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_018c: ldarg.0
    IL_018d: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_0192: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0197: ldarg.0
    IL_0198: ldfld TownModel ObjectManager::townModel
    IL_019d: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01a2: ldarg.0
    IL_01a3: ldfld MailLocalModel ObjectManager::mailLocalModel
    IL_01a8: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01ad: ldarg.0
    IL_01ae: ldfld MailModel ObjectManager::mailModel
    IL_01b3: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01b8: ldarg.0
    IL_01b9: ldfld PopupModel ObjectManager::PopupModel
    IL_01be: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01c3: ldarg.0
    IL_01c4: ldfld RoleClothModel ObjectManager::roleClothModel
    IL_01c9: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01ce: ldarg.0
    IL_01cf: ldfld AnalyticsPropertiesModel ObjectManager::analyticsPropertiesModel
    IL_01d4: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01d9: ldarg.0
    IL_01da: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_01df: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01e4: ldarg.0
    IL_01e5: ldfld PushNoticeModel ObjectManager::pushNoticeModel
    IL_01ea: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01ef: ldarg.0
    IL_01f0: ldfld IllustratedDataModel ObjectManager::illustratedDataModel
    IL_01f5: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_01fa: ldarg.0
    IL_01fb: ldfld SignInModel ObjectManager::signInModel
    IL_0200: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0205: ldarg.0
    IL_0206: ldfld FacebookModel ObjectManager::facebookModel
    IL_020b: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0210: ldarg.0
    IL_0211: ldfld TaskPassModel ObjectManager::taskPassModel
    IL_0216: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_021b: ldarg.0
    IL_021c: ldfld TaskPassModelV2 ObjectManager::taskPassModelV2
    IL_0221: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0226: ldarg.0
    IL_0227: ldfld TaskThemePassModel ObjectManager::taskThemePassModel
    IL_022c: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0231: ldarg.0
    IL_0232: ldfld TaskThemePassModelV2 ObjectManager::taskThemePassModelV2
    IL_0237: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_023c: ldarg.0
    IL_023d: ldfld DailyChallengeModel ObjectManager::dailyChallengeModel
    IL_0242: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0247: ldarg.0
    IL_0248: ldfld AdvertisementPassModel ObjectManager::adPassModel
    IL_024d: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0252: ldarg.0
    IL_0253: ldfld UserDataModel ObjectManager::userDataModel
    IL_0258: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_025d: ldarg.0
    IL_025e: ldfld FiveStarRateModel ObjectManager::fiveStarRateModel
    IL_0263: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0268: ldarg.0
    IL_0269: ldfld DiamondPassModel ObjectManager::diamondPassModel
    IL_026e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0273: ldarg.0
    IL_0274: ldfld AdGiftModel ObjectManager::adGiftModel
    IL_0279: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_027e: ldarg.0
    IL_027f: ldfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_0284: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0289: ldarg.0
    IL_028a: ldfld FestivalGiftV2/Model ObjectManager::festivalGiftV2Model
    IL_028f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0294: ldarg.0
    IL_0295: ldfld PigBankModel ObjectManager::pigBankModel
    IL_029a: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_029f: ldarg.0
    IL_02a0: ldfld BagGiftModel ObjectManager::bagGiftModel
    IL_02a5: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02aa: ldarg.0
    IL_02ab: ldfld DIYGiftModel ObjectManager::diyGiftModel
