file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,RefreshPrice,0x2535a6c,0x25360bc,"void FAT_UIOutOfEnergy__RefreshPrice (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39017068,39018684,683286,404,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,856,decompiled,0x2545a6c
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,RefreshAd,0x25360bc,0x2536424,"void FAT_UIOutOfEnergy__RefreshAd (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39018684,39019556,683693,218,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1097,decompiled,0x25460bc
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,ConfirmUsed,0x253680c,0x25368c4,"void FAT_UIOutOfEnergy__ConfirmUsed (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39020556,39020740,684176,46,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1778,decompiled,0x254680c
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,ConfirmClick,0x25368c4,0x2536c70,"void FAT_UIOutOfEnergy__ConfirmClick (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39020740,39021680,684225,235,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1932,decompiled,0x25468c4
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,AdClick,0x2536c70,0x2536e78,"void FAT_UIOutOfEnergy__AdClick (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39021680,39022200,684463,130,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2090,decompiled,0x2546c70
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,.ctor,0x2536e80,0x2536ee8,"void FAT_UIOutOfEnergy___ctor (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39022208,39022312,684601,26,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2212,decompiled,0x2546e80
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,<>iFixBaseProxy_OnCreate,0x2536ee8,0x2536ef0,"void FAT_UIOutOfEnergy____iFixBaseProxy_OnCreate (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39022312,39022320,684630,2,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2258,decompiled,0x2546ee8
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,<>iFixBaseProxy_OnPreOpen,0x2536ef0,0x2536ef8,"void FAT_UIOutOfEnergy____iFixBaseProxy_OnPreOpen (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39022320,39022328,684635,2,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2317,decompiled,0x2546ef0
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,<>iFixBaseProxy_OnPreClose,0x2536ef8,0x2536f00,"void FAT_UIOutOfEnergy____iFixBaseProxy_OnPreClose (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39022328,39022336,684640,2,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2376,decompiled,0x2546ef8
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,<>iFixBaseProxy_OnPostClose,0x2536f00,0x2536f08,"void FAT_UIOutOfEnergy____iFixBaseProxy_OnPostClose (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39022336,39022344,684645,2,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2435,decompiled,0x2546f00
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder.<>c__DisplayClass22_0.<<ClaimExtraRewards>b__0>d,MoveNext,0x255fc88,0x2560174,"void FAT_ActivityMagicOrder___c__DisplayClass22_0___ClaimExtraRewards_b__0_d__MoveNext (FAT_ActivityMagicOrder___c__DisplayClass22_0___ClaimExtraRewards_b__0_d_o __this, const MethodInfo* method);",39189640,39190900,687080,315,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,2098,decompiled,0x256fc88
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder.<>c__DisplayClass22_0.<<ClaimExtraRewards>b__0>d,SetStateMachine,0x2560174,0x2560180,"void FAT_ActivityMagicOrder___c__DisplayClass22_0___ClaimExtraRewards_b__0_d__SetStateMachine (FAT_ActivityMagicOrder___c__DisplayClass22_0___ClaimExtraRewards_b__0_d_o __this, System_Runtime_CompilerServices_IAsyncStateMachine_o* stateMachine, const MethodInfo* method);",39190900,39190912,687398,3,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,2260,decompiled,0x2570174
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder.<>c__DisplayClass22_0,.ctor,0x255fc08,0x255fc10,"void FAT_ActivityMagicOrder___c__DisplayClass22_0___ctor (FAT_ActivityMagicOrder___c__DisplayClass22_0_o* __this, const MethodInfo* method);",39189512,39189520,687042,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,2057,decompiled,0x256fc08
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder.<>c__DisplayClass22_0,<ClaimExtraRewards>b__0,0x255fc10,0x255fc88,"Cysharp_Threading_Tasks_UniTaskVoid_o FAT_ActivityMagicOrder___c__DisplayClass22_0___ClaimExtraRewards_b__0 (FAT_ActivityMagicOrder___c__DisplayClass22_0_o* __this, const MethodInfo* method);",39189520,39189640,687047,30,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,2068,decompiled,0x256fc10
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,get_Valid,0x2542b00,0x2542b6c,"bool FAT_ActivityMagicOrder__get_Valid (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39070464,39070572,684804,27,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,3,decompiled,0x2552b00
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,.ctor,0x2542b6c,0x2542bb4,"void FAT_ActivityMagicOrder___ctor (FAT_ActivityMagicOrder_o* __this, FAT_ActivityLite_o* lite_, const MethodInfo* method);",39070572,39070644,684834,18,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,68,decompiled,0x2552b6c
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,SetupFresh,0x2542bb4,0x2542c7c,"void FAT_ActivityMagicOrder__SetupFresh (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39070644,39070844,684855,50,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,88,decompiled,0x2552bb4
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,LoadSetup,0x2542c7c,0x2542d34,"void FAT_ActivityMagicOrder__LoadSetup (FAT_ActivityMagicOrder_o* __this, fat_gamekitdata_ActivityInstance_o* data_, const MethodInfo* method);",39070844,39071028,684908,46,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,167,decompiled,0x2552c7c
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,SaveSetup,0x2542d34,0x2542e68,"void FAT_ActivityMagicOrder__SaveSetup (FAT_ActivityMagicOrder_o* __this, fat_gamekitdata_ActivityInstance_o* data_, const MethodInfo* method);",39071028,39071336,684957,77,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,240,decompiled,0x2552d34
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,WhenEnd,0x2542e68,0x2542f00,"void FAT_ActivityMagicOrder__WhenEnd (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39071336,39071488,685037,38,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,350,decompiled,0x2552e68
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,WhenReset,0x2542f00,0x2542f58,"void FAT_ActivityMagicOrder__WhenReset (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39071488,39071576,685078,22,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,526,decompiled,0x2552f00
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,Open,0x2542f58,0x2542fa4,"void FAT_ActivityMagicOrder__Open (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39071576,39071652,685103,19,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,586,decompiled,0x2552f58
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,FAT.IActivityOrderHandler.IsValidForBoard,0x2542fa4,0x254301c,"bool FAT_ActivityMagicOrder__FAT_IActivityOrderHandler_IsValidForBoard (FAT_ActivityMagicOrder_o* __this, int32_t boardId, const MethodInfo* method);",39071652,39071772,685125,30,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,645,decompiled,0x2552fa4
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,FAT.IActivityOrderHandler.OnPreUpdate,0x254301c,0x2543108,"bool FAT_ActivityMagicOrder__FAT_IActivityOrderHandler_OnPreUpdate (FAT_ActivityMagicOrder_o* __this, FAT_OrderData_o* order, FAT_IOrderHelper_o* helper, FAT_Merge_MergeWorldTracer_o* tracer, const MethodInfo* method);",39071772,39072008,685158,59,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,711,decompiled,0x255301c
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,FAT.IActivityOrderHandler.HandlerCollected,0x2543108,0x2543154,"void FAT_ActivityMagicOrder__FAT_IActivityOrderHandler_HandlerCollected (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39072008,39072084,685220,19,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,754,decompiled,0x2553108
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,FAT.IActivityOrderGenerator.TryGeneratePassiveOrder,0x2543154,0x25434ec,"bool FAT_ActivityMagicOrder__FAT_IActivityOrderGenerator_TryGeneratePassiveOrder (FAT_ActivityMagicOrder_o* __this, fat_rawdata_OrderRandomer_o* cfg, FAT_IOrderHelper_o* helper, FAT_Merge_MergeWorldTracer_o* tracer, System_Func_OrderRandomer__OrderData__o* builder, FAT_OrderData_o** order, const MethodInfo* method);",39072084,39073004,685242,230,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,813,decompiled,0x2553154
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,ClaimReward,0x25434ec,0x25435cc,"int32_t FAT_ActivityMagicOrder__ClaimReward (FAT_ActivityMagicOrder_o* __this, UnityEngine_Vector3_o startPos, const MethodInfo* method);",39073004,39073228,685475,56,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,962,decompiled,0x25534ec
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,ClaimExtraRewards,0x25435cc,0x2543e78,"int32_t FAT_ActivityMagicOrder__ClaimExtraRewards (FAT_ActivityMagicOrder_o* __this, UnityEngine_Vector3_o pos, const MethodInfo* method);",39073228,39075448,685534,555,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,999,decompiled,0x25535cc
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,FillItemReward,0x2543e78,0x25441b0,"int32_t FAT_ActivityMagicOrder__FillItemReward (FAT_ActivityMagicOrder_o* __this, System_Collections_Generic_List_int__o* rewardList, const MethodInfo* method);",39075448,39076272,686092,206,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,1239,decompiled,0x2553e78
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,FillExtraRewards,0x25441b0,0x2544ce8,"void FAT_ActivityMagicOrder__FillExtraRewards (FAT_ActivityMagicOrder_o* __this, System_Collections_Generic_List_int__o* rewardList, const MethodInfo* method);",39076272,39079144,686301,718,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,1380,decompiled,0x25541b0
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,<>iFixBaseProxy_get_Valid,0x2544ce8,0x2544cf0,"bool FAT_ActivityMagicOrder____iFixBaseProxy_get_Valid (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39079144,39079152,687022,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,1812,decompiled,0x2554ce8
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,<>iFixBaseProxy_SetupFresh,0x2544cf0,0x2544cf8,"void FAT_ActivityMagicOrder____iFixBaseProxy_SetupFresh (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39079152,39079160,687027,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,1880,decompiled,0x2554cf0
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,<>iFixBaseProxy_WhenEnd,0x2544cf8,0x2544d00,"void FAT_ActivityMagicOrder____iFixBaseProxy_WhenEnd (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39079160,39079168,687032,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,1939,decompiled,0x2554cf8
scripts/asmdef_fat_runtime/FAT/ActivityMagicOrder.cs,FAT.ActivityMagicOrder,<>iFixBaseProxy_WhenReset,0x2544d00,0x2544d08,"void FAT_ActivityMagicOrder____iFixBaseProxy_WhenReset (FAT_ActivityMagicOrder_o* __this, const MethodInfo* method);",39079168,39079176,687037,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityMagicOrder.c,1998,decompiled,0x2554d00
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass50_0,.ctor,0x25f1de8,0x25f1df0,"void FAT_ActivityOrderRate___c__DisplayClass50_0___ctor (FAT_ActivityOrderRate___c__DisplayClass50_0_o* __this, const MethodInfo* method);",39788008,39788016,689831,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,2464,decompiled,0x2601de8
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass50_0,<TryClaimReward>b__0,0x25f20d0,0x25f215c,"bool FAT_ActivityOrderRate___c__DisplayClass50_0___TryClaimReward_b__0 (FAT_ActivityOrderRate___c__DisplayClass50_0_o* __this, fat_rawdata_EventOrderRateRandom_o* x, const MethodInfo* method);",39788752,39788892,690041,35,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,2842,decompiled,0x26020d0
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass50_0,<TryClaimReward>b__1,0x25f215c,0x25f21a0,"bool FAT_ActivityOrderRate___c__DisplayClass50_0___TryClaimReward_b__1 (FAT_ActivityOrderRate___c__DisplayClass50_0_o* __this, fat_rawdata_EventOrderRateRandom_o* x, const MethodInfo* method);",39788892,39788960,690079,17,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,2879,decompiled,0x260215c
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__item|4>d,.ctor,0x25f28a8,0x25f28c4,"void FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d___ctor (FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d_o* __this, int32_t __1__state, const MethodInfo* method);",39790760,39790788,690564,7,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3168,decompiled,0x26028a8
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__item|4>d,System.IDisposable.Dispose,0x25f28c4,0x25f28c8,"void FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d__System_IDisposable_Dispose (FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d_o* __this, const MethodInfo* method);",39790788,39790792,690574,1,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3180,decompiled,0x26028c4
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__item|4>d,MoveNext,0x25f28c8,0x25f2a94,"bool FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d__MoveNext (FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d_o* __this, const MethodInfo* method);",39790792,39791252,690578,115,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3190,decompiled,0x26028c8
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__item|4>d,System.Collections.Generic.IEnumerator<System.Object>.get_Current,0x25f2a94,0x25f2a9c,"Il2CppObject* FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d__System_Collections_Generic_IEnumerator_System_Object__get_Current (FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d_o* __this, const MethodInfo* method);",39791252,39791260,690696,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3264,decompiled,0x2602a94
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__item|4>d,System.Collections.IEnumerator.Reset,0x25f2a9c,0x25f2ae0,"void FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d__System_Collections_IEnumerator_Reset (FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d_o* __this, const MethodInfo* method);",39791260,39791328,690701,17,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3274,decompiled,0x2602a9c
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__item|4>d,System.Collections.IEnumerator.get_Current,0x25f2ae0,0x25f2ae8,"Il2CppObject* FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d__System_Collections_IEnumerator_get_Current (FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4_d_o* __this, const MethodInfo* method);",39791328,39791336,690721,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3294,decompiled,0x2602ae0
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0,.ctor,0x25f2080,0x25f2088,"void FAT_ActivityOrderRate___c__DisplayClass53_0___ctor (FAT_ActivityOrderRate___c__DisplayClass53_0_o* __this, const MethodInfo* method);",39788672,39788680,690003,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,2557,decompiled,0x2602080
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0,<FAT.Merge.ISpawnEffectWithTrail.AddTrail>b__0,0x25f21a0,0x25f27c0,"void FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_b__0 (FAT_ActivityOrderRate___c__DisplayClass53_0_o* __this, UnityEngine_GameObject_o* trail, const MethodInfo* method);",39788960,39790528,690099,392,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,2898,decompiled,0x26021a0
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_0,<FAT.Merge.ISpawnEffectWithTrail.AddTrail>g__item|4,0x25f283c,0x25f28a8,"System_Collections_IEnumerator_o* FAT_ActivityOrderRate___c__DisplayClass53_0___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__item_4 (FAT_ActivityOrderRate___c__DisplayClass53_0_o* __this, const MethodInfo* method);",39790652,39790760,690534,27,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3144,decompiled,0x260283c
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__par|1>d,.ctor,0x25f2ae8,0x25f2b04,"void FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d___ctor (FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d_o* __this, int32_t __1__state, const MethodInfo* method);",39791336,39791364,690726,7,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3304,decompiled,0x2602ae8
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__par|1>d,System.IDisposable.Dispose,0x25f2b04,0x25f2b08,"void FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d__System_IDisposable_Dispose (FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d_o* __this, const MethodInfo* method);",39791364,39791368,690736,1,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3316,decompiled,0x2602b04
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__par|1>d,MoveNext,0x25f2b08,0x25f2ca0,"bool FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d__MoveNext (FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d_o* __this, const MethodInfo* method);",39791368,39791776,690740,102,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3326,decompiled,0x2602b08
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__par|1>d,System.Collections.Generic.IEnumerator<System.Object>.get_Current,0x25f2ca0,0x25f2ca8,"Il2CppObject* FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d__System_Collections_Generic_IEnumerator_System_Object__get_Current (FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d_o* __this, const MethodInfo* method);",39791776,39791784,690845,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3397,decompiled,0x2602ca0
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__par|1>d,System.Collections.IEnumerator.Reset,0x25f2ca8,0x25f2cec,"void FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d__System_Collections_IEnumerator_Reset (FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d_o* __this, const MethodInfo* method);",39791784,39791852,690850,17,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3407,decompiled,0x2602ca8
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1.<<FAT-Merge-ISpawnEffectWithTrail-AddTrail>g__par|1>d,System.Collections.IEnumerator.get_Current,0x25f2cec,0x25f2cf4,"Il2CppObject* FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d__System_Collections_IEnumerator_get_Current (FAT_ActivityOrderRate___c__DisplayClass53_1___FAT_Merge_ISpawnEffectWithTrail_AddTrail_g__par_1_d_o* __this, const MethodInfo* method);",39791852,39791860,690870,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3427,decompiled,0x2602cec
scripts/asmdef_fat_runtime/FAT/ActivityOrderRate.cs,FAT.ActivityOrderRate.<>c__DisplayClass53_1,.ctor,0x25f27c0,0x25f27c8,"void FAT_ActivityOrderRate___c__DisplayClass53_1___ctor (FAT_ActivityOrderRate___c__DisplayClass53_1_o* __this, const MethodInfo* method);",39790528,39790536,690494,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityOrderRate.c,3098,decompiled,0x26027c0
